HG00100	HG00100	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00100.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00100.bai	no_vcf	no_vcf_tbi
HG00116	HG00116	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00116.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00116.bai	no_vcf	no_vcf_tbi
HG00117	HG00117	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00117.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00117.bai	no_vcf	no_vcf_tbi
HG00119	HG00119	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00119.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00119.bai	no_vcf	no_vcf_tbi
HG00120	HG00120	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00120.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00120.bai	no_vcf	no_vcf_tbi
HG00123	HG00123	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00123.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00123.bai	no_vcf	no_vcf_tbi
HG00176	HG00176	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00176.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00176.bai	no_vcf	no_vcf_tbi
HG00272	HG00272	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00272.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00272.bai	no_vcf	no_vcf_tbi
HG00306	HG00306	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00306.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00306.bai	no_vcf	no_vcf_tbi
HG00308	HG00308	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00308.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00308.bai	no_vcf	no_vcf_tbi
HG00311	HG00311	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00311.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00311.bai	no_vcf	no_vcf_tbi
